
alabama: 732 ramps, 4 have city, 728 need city
    alabama: 50/728 processed (50 updated)
    alabama: 100/728 processed (100 updated)
    alabama: 150/728 processed (150 updated)
    alabama: 200/728 processed (200 updated)
    alabama: 250/728 processed (250 updated)
    alabama: 300/728 processed (300 updated)
    alabama: 350/728 processed (350 updated)
    alabama: 400/728 processed (400 updated)
    alabama: 450/728 processed (450 updated)
    alabama: 500/728 processed (500 updated)
    alabama: 550/728 processed (550 updated)
    alabama: 600/728 processed (600 updated)
    alabama: 650/728 processed (650 updated)
    alabama: 700/728 processed (700 updated)
  alabama done: +728 cities, 0 failed, 0 skipped (no coords)

alaska: 392 ramps, 0 have city, 392 need city
    alaska: 50/392 processed (46 updated)
    alaska: 100/392 processed (86 updated)
    alaska: 150/392 processed (127 updated)
    alaska: 200/392 processed (175 updated)
    alaska: 250/392 processed (225 updated)
    alaska: 300/392 processed (272 updated)
    alaska: 350/392 processed (320 updated)
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    arkansas: 400/443 processed (400 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Parker Bayou Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Big Top Landing: fetch failed
    Error for Roy'S Store Landing: fetch failed
    Error for Ford Landing: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Sheppard Island Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
  arkansas done: +400 cities, 43 failed, 0 skipped (no coords)

california: 896 ramps, 0 have city, 896 need city
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Ski Beach: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Hand Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Rattlesnake Bar: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Curtis Landing: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    california: 50/896 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Public Boat Launch Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Sun & Sail Club: fetch failed
    Error for Chowchilla Boat Ramp: fetch failed
    Error for Cordoniz Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
